attacker,defender,strength
Dva,Dva,0
Dva,Doomfist,1
Dva,Junker Queen,0
Dva,Orisa,2
Dva,Ramattra,2
Dva,Reinhardt,-1
Dva,Roadhog,-2
Dva,Sigma,1
Dva,Winston,0
Dva,Wrecking Ball,2
Dva,Zarya,2
Dva,Ashe,2
Dva,Bastion,2
Dva,Cassidy,2
Dva,Echo,2
Dva,Genji,2
Dva,Hanzo,2
Dva,Junkrat,2
Dva,Mei,2
Dva,Pharah,2
Dva,Reaper,2
Dva,Sojourn,2
Dva,Soldier: 76,2
Dva,Sombra,2
Dva,Symmetra,2
Dva,Torbjörn,2
Dva,Tracer,2
Dva,Widowmaker,2
Dva,Ana,2
Dva,Baptiste,2
Dva,Brigitte,2
Dva,Kiriko,2
Dva,Lúcio,2
Dva,Mercy,2
Dva,Moira,2
Dva,Zenyatta,2
Doomfist,Dva,0
Doomfist,Doomfist,1
Doomfist,Junker Queen,0
Doomfist,Orisa,2
Doomfist,Ramattra,2
Doomfist,Reinhardt,-1
Doomfist,Roadhog,-2
Doomfist,Sigma,1
Doomfist,Winston,0
Doomfist,Wrecking Ball,2
Doomfist,Zarya,2
Doomfist,Ashe,2
Doomfist,Bastion,2
Doomfist,Cassidy,2
Doomfist,Echo,2
Doomfist,Genji,2
Doomfist,Hanzo,2
Doomfist,Junkrat,2
Doomfist,Mei,2
Doomfist,Pharah,2
Doomfist,Reaper,2
Doomfist,Sojourn,2
Doomfist,Soldier: 76,2
Doomfist,Sombra,2
Doomfist,Symmetra,2
Doomfist,Torbjörn,2
Doomfist,Tracer,2
Doomfist,Widowmaker,2
Doomfist,Ana,2
Doomfist,Baptiste,2
Doomfist,Brigitte,2
Doomfist,Kiriko,2
Doomfist,Lúcio,2
Doomfist,Mercy,2
Doomfist,Moira,2
Doomfist,Zenyatta,2
Junker Queen,Dva,0
Junker Queen,Doomfist,1
Junker Queen,Junker Queen,0
Junker Queen,Orisa,2
Junker Queen,Ramattra,2
Junker Queen,Reinhardt,-1
Junker Queen,Roadhog,-2
Junker Queen,Sigma,1
Junker Queen,Winston,0
Junker Queen,Wrecking Ball,2
Junker Queen,Zarya,2
Junker Queen,Ashe,2
Junker Queen,Bastion,2
Junker Queen,Cassidy,2
Junker Queen,Echo,2
Junker Queen,Genji,2
Junker Queen,Hanzo,2
Junker Queen,Junkrat,2
Junker Queen,Mei,2
Junker Queen,Pharah,2
Junker Queen,Reaper,2
Junker Queen,Sojourn,2
Junker Queen,Soldier: 76,2
Junker Queen,Sombra,2
Junker Queen,Symmetra,2
Junker Queen,Torbjörn,2
Junker Queen,Tracer,2
Junker Queen,Widowmaker,2
Junker Queen,Ana,2
Junker Queen,Baptiste,2
Junker Queen,Brigitte,2
Junker Queen,Kiriko,2
Junker Queen,Lúcio,2
Junker Queen,Mercy,2
Junker Queen,Moira,2
Junker Queen,Zenyatta,2
Orisa,Dva,0
Orisa,Doomfist,1
Orisa,Junker Queen,0
Orisa,Orisa,2
Orisa,Ramattra,2
Orisa,Reinhardt,-1
Orisa,Roadhog,-2
Orisa,Sigma,1
Orisa,Winston,0
Orisa,Wrecking Ball,2
Orisa,Zarya,2
Orisa,Ashe,2
Orisa,Bastion,2
Orisa,Cassidy,2
Orisa,Echo,2
Orisa,Genji,2
Orisa,Hanzo,2
Orisa,Junkrat,2
Orisa,Mei,2
Orisa,Pharah,2
Orisa,Reaper,2
Orisa,Sojourn,2
Orisa,Soldier: 76,2
Orisa,Sombra,2
Orisa,Symmetra,2
Orisa,Torbjörn,2
Orisa,Tracer,2
Orisa,Widowmaker,2
Orisa,Ana,2
Orisa,Baptiste,2
Orisa,Brigitte,2
Orisa,Kiriko,2
Orisa,Lúcio,2
Orisa,Mercy,2
Orisa,Moira,2
Orisa,Zenyatta,2
Ramattra,Dva,0
Ramattra,Doomfist,1
Ramattra,Junker Queen,0
Ramattra,Orisa,2
Ramattra,Ramattra,2
Ramattra,Reinhardt,-1
Ramattra,Roadhog,-2
Ramattra,Sigma,1
Ramattra,Winston,0
Ramattra,Wrecking Ball,2
Ramattra,Zarya,2
Ramattra,Ashe,2
Ramattra,Bastion,2
Ramattra,Cassidy,2
Ramattra,Echo,2
Ramattra,Genji,2
Ramattra,Hanzo,2
Ramattra,Junkrat,2
Ramattra,Mei,2
Ramattra,Pharah,2
Ramattra,Reaper,2
Ramattra,Sojourn,2
Ramattra,Soldier: 76,2
Ramattra,Sombra,2
Ramattra,Symmetra,2
Ramattra,Torbjörn,2
Ramattra,Tracer,2
Ramattra,Widowmaker,2
Ramattra,Ana,2
Ramattra,Baptiste,2
Ramattra,Brigitte,2
Ramattra,Kiriko,2
Ramattra,Lúcio,2
Ramattra,Mercy,2
Ramattra,Moira,2
Ramattra,Zenyatta,2
Reinhardt,Dva,0
Reinhardt,Doomfist,1
Reinhardt,Junker Queen,0
Reinhardt,Orisa,2
Reinhardt,Ramattra,2
Reinhardt,Reinhardt,-1
Reinhardt,Roadhog,-2
Reinhardt,Sigma,1
Reinhardt,Winston,0
Reinhardt,Wrecking Ball,2
Reinhardt,Zarya,2
Reinhardt,Ashe,2
Reinhardt,Bastion,2
Reinhardt,Cassidy,2
Reinhardt,Echo,2
Reinhardt,Genji,2
Reinhardt,Hanzo,2
Reinhardt,Junkrat,2
Reinhardt,Mei,2
Reinhardt,Pharah,2
Reinhardt,Reaper,2
Reinhardt,Sojourn,2
Reinhardt,Soldier: 76,2
Reinhardt,Sombra,2
Reinhardt,Symmetra,2
Reinhardt,Torbjörn,2
Reinhardt,Tracer,2
Reinhardt,Widowmaker,2
Reinhardt,Ana,2
Reinhardt,Baptiste,2
Reinhardt,Brigitte,2
Reinhardt,Kiriko,2
Reinhardt,Lúcio,2
Reinhardt,Mercy,2
Reinhardt,Moira,2
Reinhardt,Zenyatta,2
Roadhog,Dva,0
Roadhog,Doomfist,1
Roadhog,Junker Queen,0
Roadhog,Orisa,2
Roadhog,Ramattra,2
Roadhog,Reinhardt,-1
Roadhog,Roadhog,-2
Roadhog,Sigma,1
Roadhog,Winston,0
Roadhog,Wrecking Ball,2
Roadhog,Zarya,2
Roadhog,Ashe,2
Roadhog,Bastion,2
Roadhog,Cassidy,2
Roadhog,Echo,2
Roadhog,Genji,2
Roadhog,Hanzo,2
Roadhog,Junkrat,2
Roadhog,Mei,2
Roadhog,Pharah,2
Roadhog,Reaper,2
Roadhog,Sojourn,2
Roadhog,Soldier: 76,2
Roadhog,Sombra,2
Roadhog,Symmetra,2
Roadhog,Torbjörn,2
Roadhog,Tracer,2
Roadhog,Widowmaker,2
Roadhog,Ana,2
Roadhog,Baptiste,2
Roadhog,Brigitte,2
Roadhog,Kiriko,2
